Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> json
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE    reduce using rule 172 (vacio -> .)
    CLAVE_EDAD      reduce using rule 172 (vacio -> .)
    CLAVE_CARGO     reduce using rule 172 (vacio -> .)
    CLAVE_SALARIO   reduce using rule 172 (vacio -> .)
    CLAVE_ACTIVO    reduce using rule 172 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 172 (vacio -> .)
    CLAVE_JEFE      reduce using rule 172 (vacio -> .)
    CLAVE_EMPLEADOS reduce using rule 172 (vacio -> .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAVE_LINK      reduce using rule 172 (vacio -> .)
    CLAVE_DEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

    vacio                          shift and go to state 313

state 308

    (113) empleado -> nombre_empleado coma edad coma cargo coma salario coma activo . coma fecha_contratacion coma proyectos
    (115) empleado -> nombre_empleado coma edad coma cargo coma salario coma activo . coma fecha_contratacion
    (169) coma -> . COMA
    (170) coma -> . vacio
    (171) coma -> . COMA coma
    (172) vacio -> .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 18
    CLAVE_FECHA_CONTRATACION reduce using rule 172 (vacio -> .)
    CLAVE_PROYECTOS reduce using rule 172 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE    reduce using rule 172 (vacio -> .)
    CLAVE_EDAD      reduce using rule 172 (vacio -> .)
    CLAVE_CARGO     reduce using rule 172 (vacio -> .)
    CLAVE_SALARIO   reduce using rule 172 (vacio -> .)
    CLAVE_ACTIVO    reduce using rule 172 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 172 (vacio -> .)
    CLAVE_JEFE      reduce using rule 172 (vacio -> .)
    CLAVE_EMPLEADOS reduce using rule 172 (vacio -> .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAVE_LINK      reduce using rule 172 (vacio -> .)
    CLAVE_DEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

  ! COMA            [ reduce using rule 172 (vacio -> .) ]

    coma                           shift and go to state 314
    vacio                          shift and go to state 19

state 309

    (114) empleado -> nombre_empleado coma cargo coma salario coma activo coma fecha_contratacion . coma proyectos
    (116) empleado -> nombre_empleado coma cargo coma salario coma activo coma fecha_contratacion .
    (169) coma -> . COMA
    (170) coma -> . vacio
    (171) coma -> . COMA coma
    (172) vacio -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for CLAVE_PROYECTOS resolved using rule 116 (empleado -> nombre_empleado coma cargo coma salario coma activo coma fecha_contratacion .)
    CLAUSURA_OBJETO reduce using rule 116 (empleado -> nombre_empleado coma cargo coma salario coma activo coma fecha_contratacion .)
    APERTURA_OBJETO reduce using rule 116 (empleado -> nombre_empleado coma cargo coma salario coma activo coma fecha_contratacion .)
    CLAVE_NOMBRE    reduce using rule 116 (empleado -> nombre_empleado coma cargo coma salario coma activo coma fecha_contratacion .)
    CLAVE_EDAD      reduce using rule 116 (empleado -> nombre_empleado coma cargo coma salario coma activo coma fecha_contratacion .)
    CLAVE_CARGO     reduce using rule 116 (empleado -> nombre_empleado coma cargo coma salario coma activo coma fecha_contratacion .)
    CLAVE_SALARIO   reduce using rule 116 (empleado -> nombre_empleado coma cargo coma salario coma activo coma fecha_contratacion .)
    CLAVE_ACTIVO    reduce using rule 116 (empleado -> nombre_empleado coma cargo coma salario coma activo coma fecha_contratacion .)
    CLAVE_FECHA_CONTRATACION reduce using rule 116 (empleado -> nombre_empleado coma cargo coma salario coma activo coma fecha_contratacion .)
    CLAVE_PROYECTOS reduce using rule 116 (empleado -> nombre_empleado coma cargo coma salario coma activo coma fecha_contratacion .)
    CLAUSURA_LISTA  reduce using rule 116 (empleado -> nombre_empleado coma cargo coma salario coma activo coma fecha_contratacion .)
    CLAVE_JEFE      reduce using rule 116 (empleado -> nombre_empleado coma cargo coma salario coma activo coma fecha_contratacion .)
    CLAVE_EMPLEADOS reduce using rule 116 (empleado -> nombre_empleado coma cargo coma salario coma activo coma fecha_contratacion .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 116 (empleado -> nombre_empleado coma cargo coma salario coma activo coma fecha_contratacion .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 116 (empleado -> nombre_empleado coma cargo coma salario coma activo coma fecha_contratacion .)
    CLAVE_FUNDACION reduce using rule 116 (empleado -> nombre_empleado coma cargo coma salario coma activo coma fecha_contratacion .)
    CLAVE_DIRECCION reduce using rule 116 (empleado -> nombre_empleado coma cargo coma salario coma activo coma fecha_contratacion .)
    CLAVE_INGRESOS_ANUALES reduce using rule 116 (empleado -> nombre_empleado coma cargo coma salario coma activo coma fecha_contratacion .)
    CLAVE_PYME      reduce using rule 116 (empleado -> nombre_empleado coma cargo coma salario coma activo coma fecha_contratacion .)
    CLAVE_LINK      reduce using rule 116 (empleado -> nombre_empleado coma cargo coma salario coma activo coma fecha_contratacion .)
    CLAVE_DEPARTAMENTOS reduce using rule 116 (empleado -> nombre_empleado coma cargo coma salario coma activo coma fecha_contratacion .)
    CLAVE_VERSION   reduce using rule 116 (empleado -> nombre_empleado coma cargo coma salario coma activo coma fecha_contratacion .)
    CLAVE_FIRMA_DIGITAL reduce using rule 116 (empleado -> nombre_empleado coma cargo coma salario coma activo coma fecha_contratacion .)
    $end            reduce using rule 116 (empleado -> nombre_empleado coma cargo coma salario coma activo coma fecha_contratacion .)
    COMA            shift and go to state 18

  ! COMA            [ reduce using rule 116 (empleado -> nombre_empleado coma cargo coma salario coma activo coma fecha_contratacion .) ]
  ! CLAVE_PROYECTOS [ reduce using rule 172 (vacio -> .) ]

    coma                           shift and go to state 315
    vacio                          shift and go to state 19

state 310

    (132) fecha_contratacion -> CLAVE_FECHA_CONTRATACION . dos_puntos VALOR_FECHA
    (133) fecha_contratacion -> CLAVE_FECHA_CONTRATACION . dos_puntos vacio
    (167) dos_puntos -> . DOS_PUNTOS
    (168) dos_puntos -> . vacio
    (172) vacio -> .

    DOS_PUNTOS      shift and go to state 24
    VALOR_FECHA     reduce using rule 172 (vacio -> .)
    COMA            reduce using rule 172 (vacio -> .)
    CLAVE_PROYECTOS reduce using rule 172 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE    reduce using rule 172 (vacio -> .)
    CLAVE_EDAD      reduce using rule 172 (vacio -> .)
    CLAVE_CARGO     reduce using rule 172 (vacio -> .)
    CLAVE_SALARIO   reduce using rule 172 (vacio -> .)
    CLAVE_ACTIVO    reduce using rule 172 (vacio -> .)
    CLAVE_FECHA_CONTRATACION reduce using rule 172 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 172 (vacio -> .)
    CLAVE_JEFE      reduce using rule 172 (vacio -> .)
    CLAVE_EMPLEADOS reduce using rule 172 (vacio -> .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAVE_LINK      reduce using rule 172 (vacio -> .)
    CLAVE_DEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

    dos_puntos                     shift and go to state 316
    vacio                          shift and go to state 23

state 311

    (134) fecha_contratacion -> vacio .

    COMA            reduce using rule 134 (fecha_contratacion -> vacio .)
    CLAVE_PROYECTOS reduce using rule 134 (fecha_contratacion -> vacio .)
    CLAUSURA_OBJETO reduce using rule 134 (fecha_contratacion -> vacio .)
    APERTURA_OBJETO reduce using rule 134 (fecha_contratacion -> vacio .)
    CLAVE_NOMBRE    reduce using rule 134 (fecha_contratacion -> vacio .)
    CLAVE_EDAD      reduce using rule 134 (fecha_contratacion -> vacio .)
    CLAVE_CARGO     reduce using rule 134 (fecha_contratacion -> vacio .)
    CLAVE_SALARIO   reduce using rule 134 (fecha_contratacion -> vacio .)
    CLAVE_ACTIVO    reduce using rule 134 (fecha_contratacion -> vacio .)
    CLAVE_FECHA_CONTRATACION reduce using rule 134 (fecha_contratacion -> vacio .)
    CLAUSURA_LISTA  reduce using rule 134 (fecha_contratacion -> vacio .)
    CLAVE_JEFE      reduce using rule 134 (fecha_contratacion -> vacio .)
    CLAVE_EMPLEADOS reduce using rule 134 (fecha_contratacion -> vacio .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 134 (fecha_contratacion -> vacio .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 134 (fecha_contratacion -> vacio .)
    CLAVE_FUNDACION reduce using rule 134 (fecha_contratacion -> vacio .)
    CLAVE_DIRECCION reduce using rule 134 (fecha_contratacion -> vacio .)
    CLAVE_INGRESOS_ANUALES reduce using rule 134 (fecha_contratacion -> vacio .)
    CLAVE_PYME      reduce using rule 134 (fecha_contratacion -> vacio .)
    CLAVE_LINK      reduce using rule 134 (fecha_contratacion -> vacio .)
    CLAVE_DEPARTAMENTOS reduce using rule 134 (fecha_contratacion -> vacio .)
    CLAVE_VERSION   reduce using rule 134 (fecha_contratacion -> vacio .)
    CLAVE_FIRMA_DIGITAL reduce using rule 134 (fecha_contratacion -> vacio .)
    $end            reduce using rule 134 (fecha_contratacion -> vacio .)


state 312

    (129) activo -> CLAVE_ACTIVO dos_puntos VALOR_BOOL .

    COMA            reduce using rule 129 (activo -> CLAVE_ACTIVO dos_puntos VALOR_BOOL .)
    CLAVE_FECHA_CONTRATACION reduce using rule 129 (activo -> CLAVE_ACTIVO dos_puntos VALOR_BOOL .)
    CLAVE_PROYECTOS reduce using rule 129 (activo -> CLAVE_ACTIVO dos_puntos VALOR_BOOL .)
    CLAUSURA_OBJETO reduce using rule 129 (activo -> CLAVE_ACTIVO dos_puntos VALOR_BOOL .)
    APERTURA_OBJETO reduce using rule 129 (activo -> CLAVE_ACTIVO dos_puntos VALOR_BOOL .)
    CLAVE_NOMBRE    reduce using rule 129 (activo -> CLAVE_ACTIVO dos_puntos VALOR_BOOL .)
    CLAVE_EDAD      reduce using rule 129 (activo -> CLAVE_ACTIVO dos_puntos VALOR_BOOL .)
    CLAVE_CARGO     reduce using rule 129 (activo -> CLAVE_ACTIVO dos_puntos VALOR_BOOL .)
    CLAVE_SALARIO   reduce using rule 129 (activo -> CLAVE_ACTIVO dos_puntos VALOR_BOOL .)
    CLAVE_ACTIVO    reduce using rule 129 (activo -> CLAVE_ACTIVO dos_puntos VALOR_BOOL .)
    CLAUSURA_LISTA  reduce using rule 129 (activo -> CLAVE_ACTIVO dos_puntos VALOR_BOOL .)
    CLAVE_JEFE      reduce using rule 129 (activo -> CLAVE_ACTIVO dos_puntos VALOR_BOOL .)
    CLAVE_EMPLEADOS reduce using rule 129 (activo -> CLAVE_ACTIVO dos_puntos VALOR_BOOL .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 129 (activo -> CLAVE_ACTIVO dos_puntos VALOR_BOOL .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 129 (activo -> CLAVE_ACTIVO dos_puntos VALOR_BOOL .)
    CLAVE_FUNDACION reduce using rule 129 (activo -> CLAVE_ACTIVO dos_puntos VALOR_BOOL .)
    CLAVE_DIRECCION reduce using rule 129 (activo -> CLAVE_ACTIVO dos_puntos VALOR_BOOL .)
    CLAVE_INGRESOS_ANUALES reduce using rule 129 (activo -> CLAVE_ACTIVO dos_puntos VALOR_BOOL .)
    CLAVE_PYME      reduce using rule 129 (activo -> CLAVE_ACTIVO dos_puntos VALOR_BOOL .)
    CLAVE_LINK      reduce using rule 129 (activo -> CLAVE_ACTIVO dos_puntos VALOR_BOOL .)
    CLAVE_DEPARTAMENTOS reduce using rule 129 (activo -> CLAVE_ACTIVO dos_puntos VALOR_BOOL .)
    CLAVE_VERSION   reduce using rule 129 (activo -> CLAVE_ACTIVO dos_puntos VALOR_BOOL .)
    CLAVE_FIRMA_DIGITAL reduce using rule 129 (activo -> CLAVE_ACTIVO dos_puntos VALOR_BOOL .)
    $end            reduce using rule 129 (activo -> CLAVE_ACTIVO dos_puntos VALOR_BOOL .)


state 313

    (130) activo -> CLAVE_ACTIVO dos_puntos vacio .

    COMA            reduce using rule 130 (activo -> CLAVE_ACTIVO dos_puntos vacio .)
    CLAVE_FECHA_CONTRATACION reduce using rule 130 (activo -> CLAVE_ACTIVO dos_puntos vacio .)
    CLAVE_PROYECTOS reduce using rule 130 (activo -> CLAVE_ACTIVO dos_puntos vacio .)
    CLAUSURA_OBJETO reduce using rule 130 (activo -> CLAVE_ACTIVO dos_puntos vacio .)
    APERTURA_OBJETO reduce using rule 130 (activo -> CLAVE_ACTIVO dos_puntos vacio .)
    CLAVE_NOMBRE    reduce using rule 130 (activo -> CLAVE_ACTIVO dos_puntos vacio .)
    CLAVE_EDAD      reduce using rule 130 (activo -> CLAVE_ACTIVO dos_puntos vacio .)
    CLAVE_CARGO     reduce using rule 130 (activo -> CLAVE_ACTIVO dos_puntos vacio .)
    CLAVE_SALARIO   reduce using rule 130 (activo -> CLAVE_ACTIVO dos_puntos vacio .)
    CLAVE_ACTIVO    reduce using rule 130 (activo -> CLAVE_ACTIVO dos_puntos vacio .)
    CLAUSURA_LISTA  reduce using rule 130 (activo -> CLAVE_ACTIVO dos_puntos vacio .)
    CLAVE_JEFE      reduce using rule 130 (activo -> CLAVE_ACTIVO dos_puntos vacio .)
    CLAVE_EMPLEADOS reduce using rule 130 (activo -> CLAVE_ACTIVO dos_puntos vacio .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 130 (activo -> CLAVE_ACTIVO dos_puntos vacio .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 130 (activo -> CLAVE_ACTIVO dos_puntos vacio .)
    CLAVE_FUNDACION reduce using rule 130 (activo -> CLAVE_ACTIVO dos_puntos vacio .)
    CLAVE_DIRECCION reduce using rule 130 (activo -> CLAVE_ACTIVO dos_puntos vacio .)
    CLAVE_INGRESOS_ANUALES reduce using rule 130 (activo -> CLAVE_ACTIVO dos_puntos vacio .)
    CLAVE_PYME      reduce using rule 130 (activo -> CLAVE_ACTIVO dos_puntos vacio .)
    CLAVE_LINK      reduce using rule 130 (activo -> CLAVE_ACTIVO dos_puntos vacio .)
    CLAVE_DEPARTAMENTOS reduce using rule 130 (activo -> CLAVE_ACTIVO dos_puntos vacio .)
    CLAVE_VERSION   reduce using rule 130 (activo -> CLAVE_ACTIVO dos_puntos vacio .)
    CLAVE_FIRMA_DIGITAL reduce using rule 130 (activo -> CLAVE_ACTIVO dos_puntos vacio .)
    $end            reduce using rule 130 (activo -> CLAVE_ACTIVO dos_puntos vacio .)


state 314

    (113) empleado -> nombre_empleado coma edad coma cargo coma salario coma activo coma . fecha_contratacion coma proyectos
    (115) empleado -> nombre_empleado coma edad coma cargo coma salario coma activo coma . fecha_contratacion
    (132) fecha_contratacion -> . CLAVE_FECHA_CONTRATACION dos_puntos VALOR_FECHA
    (133) fecha_contratacion -> . CLAVE_FECHA_CONTRATACION dos_puntos vacio
    (134) fecha_contratacion -> . vacio
    (172) vacio -> .

  ! shift/reduce conflict for CLAVE_FECHA_CONTRATACION resolved as shift
    CLAVE_FECHA_CONTRATACION shift and go to state 310
    COMA            reduce using rule 172 (vacio -> .)
    CLAVE_PROYECTOS reduce using rule 172 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE    reduce using rule 172 (vacio -> .)
    CLAVE_EDAD      reduce using rule 172 (vacio -> .)
    CLAVE_CARGO     reduce using rule 172 (vacio -> .)
    CLAVE_SALARIO   reduce using rule 172 (vacio -> .)
    CLAVE_ACTIVO    reduce using rule 172 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 172 (vacio -> .)
    CLAVE_JEFE      reduce using rule 172 (vacio -> .)
    CLAVE_EMPLEADOS reduce using rule 172 (vacio -> .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAVE_LINK      reduce using rule 172 (vacio -> .)
    CLAVE_DEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

  ! CLAVE_FECHA_CONTRATACION [ reduce using rule 172 (vacio -> .) ]

    fecha_contratacion             shift and go to state 317
    vacio                          shift and go to state 311

state 315

    (114) empleado -> nombre_empleado coma cargo coma salario coma activo coma fecha_contratacion coma . proyectos
    (135) proyectos -> . CLAVE_PROYECTOS dos_puntos VALOR_NULL
    (136) proyectos -> . CLAVE_PROYECTOS dos_puntos apertura_lista clausura_lista
    (137) proyectos -> . CLAVE_PROYECTOS dos_puntos apertura_lista lista_proyectos clausura_lista
    (138) proyectos -> . CLAVE_PROYECTOS dos_puntos vacio

    CLAVE_PROYECTOS shift and go to state 319

    proyectos                      shift and go to state 318

state 316

    (132) fecha_contratacion -> CLAVE_FECHA_CONTRATACION dos_puntos . VALOR_FECHA
    (133) fecha_contratacion -> CLAVE_FECHA_CONTRATACION dos_puntos . vacio
    (172) vacio -> .

    VALOR_FECHA     shift and go to state 320
    COMA            reduce using rule 172 (vacio -> .)
    CLAVE_PROYECTOS reduce using rule 172 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE    reduce using rule 172 (vacio -> .)
    CLAVE_EDAD      reduce using rule 172 (vacio -> .)
    CLAVE_CARGO     reduce using rule 172 (vacio -> .)
    CLAVE_SALARIO   reduce using rule 172 (vacio -> .)
    CLAVE_ACTIVO    reduce using rule 172 (vacio -> .)
    CLAVE_FECHA_CONTRATACION reduce using rule 172 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 172 (vacio -> .)
    CLAVE_JEFE      reduce using rule 172 (vacio -> .)
    CLAVE_EMPLEADOS reduce using rule 172 (vacio -> .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAVE_LINK      reduce using rule 172 (vacio -> .)
    CLAVE_DEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

    vacio                          shift and go to state 321

state 317

    (113) empleado -> nombre_empleado coma edad coma cargo coma salario coma activo coma fecha_contratacion . coma proyectos
