Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> json
  ! COMA            [ reduce using rule 127 (proyecto -> nombre_proyecto coma fecha_inicio .) ]

    coma                           shift and go to state 328
    vacio                          shift and go to state 19

state 322

    (130) estado -> CLAVE_ESTADO . dos_puntos VALOR_NULL
    (131) estado -> CLAVE_ESTADO . dos_puntos VALOR_ESTADO
    (132) estado -> CLAVE_ESTADO . dos_puntos error
    (148) dos_puntos -> . DOS_PUNTOS
    (149) dos_puntos -> . vacio
    (152) vacio -> .

    DOS_PUNTOS      shift and go to state 24
    VALOR_NULL      reduce using rule 152 (vacio -> .)
    VALOR_ESTADO    reduce using rule 152 (vacio -> .)
    error           reduce using rule 152 (vacio -> .)

    dos_puntos                     shift and go to state 329
    vacio                          shift and go to state 23

state 323

    (133) fecha_inicio -> CLAVE_FECHA_INICIO . dos_puntos VALOR_FECHA
    (134) fecha_inicio -> CLAVE_FECHA_INICIO . dos_puntos error
    (148) dos_puntos -> . DOS_PUNTOS
    (149) dos_puntos -> . vacio
    (152) vacio -> .

    DOS_PUNTOS      shift and go to state 24
    VALOR_FECHA     reduce using rule 152 (vacio -> .)
    error           reduce using rule 152 (vacio -> .)

    dos_puntos                     shift and go to state 330
    vacio                          shift and go to state 23

state 324

    (128) nombre_proyecto -> CLAVE_NOMBRE dos_puntos VALOR_STRING .

    COMA            reduce using rule 128 (nombre_proyecto -> CLAVE_NOMBRE dos_puntos VALOR_STRING .)
    CLAVE_ESTADO    reduce using rule 128 (nombre_proyecto -> CLAVE_NOMBRE dos_puntos VALOR_STRING .)
    CLAVE_FECHA_INICIO reduce using rule 128 (nombre_proyecto -> CLAVE_NOMBRE dos_puntos VALOR_STRING .)


state 325

    (129) nombre_proyecto -> CLAVE_NOMBRE dos_puntos error .

    COMA            reduce using rule 129 (nombre_proyecto -> CLAVE_NOMBRE dos_puntos error .)
    CLAVE_ESTADO    reduce using rule 129 (nombre_proyecto -> CLAVE_NOMBRE dos_puntos error .)
    CLAVE_FECHA_INICIO reduce using rule 129 (nombre_proyecto -> CLAVE_NOMBRE dos_puntos error .)


state 326

    (122) lista_proyectos -> apertura_objeto proyecto clausura_objeto coma lista_proyectos .

    CLAUSURA_LISTA  reduce using rule 122 (lista_proyectos -> apertura_objeto proyecto clausura_objeto coma lista_proyectos .)
    error           reduce using rule 122 (lista_proyectos -> apertura_objeto proyecto clausura_objeto coma lista_proyectos .)
    CLAUSURA_OBJETO reduce using rule 122 (lista_proyectos -> apertura_objeto proyecto clausura_objeto coma lista_proyectos .)
    COMA            reduce using rule 122 (lista_proyectos -> apertura_objeto proyecto clausura_objeto coma lista_proyectos .)
    APERTURA_OBJETO reduce using rule 122 (lista_proyectos -> apertura_objeto proyecto clausura_objeto coma lista_proyectos .)
    CLAVE_NOMBRE    reduce using rule 122 (lista_proyectos -> apertura_objeto proyecto clausura_objeto coma lista_proyectos .)
    CLAVE_JEFE      reduce using rule 122 (lista_proyectos -> apertura_objeto proyecto clausura_objeto coma lista_proyectos .)
    CLAVE_EMPLEADOS reduce using rule 122 (lista_proyectos -> apertura_objeto proyecto clausura_objeto coma lista_proyectos .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 122 (lista_proyectos -> apertura_objeto proyecto clausura_objeto coma lista_proyectos .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 122 (lista_proyectos -> apertura_objeto proyecto clausura_objeto coma lista_proyectos .)
    CLAVE_VERSION   reduce using rule 122 (lista_proyectos -> apertura_objeto proyecto clausura_objeto coma lista_proyectos .)
    CLAVE_FIRMA_DIGITAL reduce using rule 122 (lista_proyectos -> apertura_objeto proyecto clausura_objeto coma lista_proyectos .)
    $end            reduce using rule 122 (lista_proyectos -> apertura_objeto proyecto clausura_objeto coma lista_proyectos .)


state 327

    (124) proyecto -> nombre_proyecto coma estado coma . fecha_inicio coma fecha_fin
    (125) proyecto -> nombre_proyecto coma estado coma . fecha_inicio
    (133) fecha_inicio -> . CLAVE_FECHA_INICIO dos_puntos VALOR_FECHA
    (134) fecha_inicio -> . CLAVE_FECHA_INICIO dos_puntos error

    CLAVE_FECHA_INICIO shift and go to state 323

    fecha_inicio                   shift and go to state 331

state 328

    (126) proyecto -> nombre_proyecto coma fecha_inicio coma . fecha_fin
    (135) fecha_fin -> . CLAVE_FECHA_FIN dos_puntos VALOR_NULL
    (136) fecha_fin -> . CLAVE_FECHA_FIN dos_puntos VALOR_FECHA
    (137) fecha_fin -> . CLAVE_FECHA_FIN dos_puntos error

    CLAVE_FECHA_FIN shift and go to state 333

    fecha_fin                      shift and go to state 332

state 329

    (130) estado -> CLAVE_ESTADO dos_puntos . VALOR_NULL
    (131) estado -> CLAVE_ESTADO dos_puntos . VALOR_ESTADO
    (132) estado -> CLAVE_ESTADO dos_puntos . error

    VALOR_NULL      shift and go to state 334
    VALOR_ESTADO    shift and go to state 335
    error           shift and go to state 336


state 330

    (133) fecha_inicio -> CLAVE_FECHA_INICIO dos_puntos . VALOR_FECHA
    (134) fecha_inicio -> CLAVE_FECHA_INICIO dos_puntos . error

    VALOR_FECHA     shift and go to state 337
    error           shift and go to state 338


state 331

    (124) proyecto -> nombre_proyecto coma estado coma fecha_inicio . coma fecha_fin
    (125) proyecto -> nombre_proyecto coma estado coma fecha_inicio .
    (150) coma -> . COMA
    (151) coma -> . vacio
    (152) vacio -> .

  ! shift/reduce conflict for COMA resolved as shift
    CLAUSURA_OBJETO reduce using rule 125 (proyecto -> nombre_proyecto coma estado coma fecha_inicio .)
    error           reduce using rule 125 (proyecto -> nombre_proyecto coma estado coma fecha_inicio .)
    APERTURA_OBJETO reduce using rule 125 (proyecto -> nombre_proyecto coma estado coma fecha_inicio .)
    CLAVE_NOMBRE    reduce using rule 125 (proyecto -> nombre_proyecto coma estado coma fecha_inicio .)
    CLAUSURA_LISTA  reduce using rule 125 (proyecto -> nombre_proyecto coma estado coma fecha_inicio .)
    CLAVE_JEFE      reduce using rule 125 (proyecto -> nombre_proyecto coma estado coma fecha_inicio .)
    CLAVE_EMPLEADOS reduce using rule 125 (proyecto -> nombre_proyecto coma estado coma fecha_inicio .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 125 (proyecto -> nombre_proyecto coma estado coma fecha_inicio .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 125 (proyecto -> nombre_proyecto coma estado coma fecha_inicio .)
    CLAVE_VERSION   reduce using rule 125 (proyecto -> nombre_proyecto coma estado coma fecha_inicio .)
    CLAVE_FIRMA_DIGITAL reduce using rule 125 (proyecto -> nombre_proyecto coma estado coma fecha_inicio .)
    $end            reduce using rule 125 (proyecto -> nombre_proyecto coma estado coma fecha_inicio .)
    COMA            shift and go to state 18
    CLAVE_FECHA_FIN reduce using rule 152 (vacio -> .)

  ! COMA            [ reduce using rule 125 (proyecto -> nombre_proyecto coma estado coma fecha_inicio .) ]

    coma                           shift and go to state 339
    vacio                          shift and go to state 19

state 332

    (126) proyecto -> nombre_proyecto coma fecha_inicio coma fecha_fin .

    CLAUSURA_OBJETO reduce using rule 126 (proyecto -> nombre_proyecto coma fecha_inicio coma fecha_fin .)
    error           reduce using rule 126 (proyecto -> nombre_proyecto coma fecha_inicio coma fecha_fin .)
    COMA            reduce using rule 126 (proyecto -> nombre_proyecto coma fecha_inicio coma fecha_fin .)
    APERTURA_OBJETO reduce using rule 126 (proyecto -> nombre_proyecto coma fecha_inicio coma fecha_fin .)
    CLAVE_NOMBRE    reduce using rule 126 (proyecto -> nombre_proyecto coma fecha_inicio coma fecha_fin .)
    CLAUSURA_LISTA  reduce using rule 126 (proyecto -> nombre_proyecto coma fecha_inicio coma fecha_fin .)
    CLAVE_JEFE      reduce using rule 126 (proyecto -> nombre_proyecto coma fecha_inicio coma fecha_fin .)
    CLAVE_EMPLEADOS reduce using rule 126 (proyecto -> nombre_proyecto coma fecha_inicio coma fecha_fin .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 126 (proyecto -> nombre_proyecto coma fecha_inicio coma fecha_fin .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 126 (proyecto -> nombre_proyecto coma fecha_inicio coma fecha_fin .)
    CLAVE_VERSION   reduce using rule 126 (proyecto -> nombre_proyecto coma fecha_inicio coma fecha_fin .)
    CLAVE_FIRMA_DIGITAL reduce using rule 126 (proyecto -> nombre_proyecto coma fecha_inicio coma fecha_fin .)
    $end            reduce using rule 126 (proyecto -> nombre_proyecto coma fecha_inicio coma fecha_fin .)


state 333

    (135) fecha_fin -> CLAVE_FECHA_FIN . dos_puntos VALOR_NULL
    (136) fecha_fin -> CLAVE_FECHA_FIN . dos_puntos VALOR_FECHA
    (137) fecha_fin -> CLAVE_FECHA_FIN . dos_puntos error
    (148) dos_puntos -> . DOS_PUNTOS
    (149) dos_puntos -> . vacio
    (152) vacio -> .

    DOS_PUNTOS      shift and go to state 24
    VALOR_NULL      reduce using rule 152 (vacio -> .)
    VALOR_FECHA     reduce using rule 152 (vacio -> .)
    error           reduce using rule 152 (vacio -> .)

    dos_puntos                     shift and go to state 340
    vacio                          shift and go to state 23

state 334

    (130) estado -> CLAVE_ESTADO dos_puntos VALOR_NULL .

    COMA            reduce using rule 130 (estado -> CLAVE_ESTADO dos_puntos VALOR_NULL .)
    CLAVE_FECHA_INICIO reduce using rule 130 (estado -> CLAVE_ESTADO dos_puntos VALOR_NULL .)


state 335

    (131) estado -> CLAVE_ESTADO dos_puntos VALOR_ESTADO .

    COMA            reduce using rule 131 (estado -> CLAVE_ESTADO dos_puntos VALOR_ESTADO .)
    CLAVE_FECHA_INICIO reduce using rule 131 (estado -> CLAVE_ESTADO dos_puntos VALOR_ESTADO .)


state 336

    (132) estado -> CLAVE_ESTADO dos_puntos error .

    COMA            reduce using rule 132 (estado -> CLAVE_ESTADO dos_puntos error .)
    CLAVE_FECHA_INICIO reduce using rule 132 (estado -> CLAVE_ESTADO dos_puntos error .)


state 337

    (133) fecha_inicio -> CLAVE_FECHA_INICIO dos_puntos VALOR_FECHA .

    COMA            reduce using rule 133 (fecha_inicio -> CLAVE_FECHA_INICIO dos_puntos VALOR_FECHA .)
    CLAVE_FECHA_FIN reduce using rule 133 (fecha_inicio -> CLAVE_FECHA_INICIO dos_puntos VALOR_FECHA .)
    CLAUSURA_OBJETO reduce using rule 133 (fecha_inicio -> CLAVE_FECHA_INICIO dos_puntos VALOR_FECHA .)
    error           reduce using rule 133 (fecha_inicio -> CLAVE_FECHA_INICIO dos_puntos VALOR_FECHA .)
    APERTURA_OBJETO reduce using rule 133 (fecha_inicio -> CLAVE_FECHA_INICIO dos_puntos VALOR_FECHA .)
    CLAVE_NOMBRE    reduce using rule 133 (fecha_inicio -> CLAVE_FECHA_INICIO dos_puntos VALOR_FECHA .)
    CLAUSURA_LISTA  reduce using rule 133 (fecha_inicio -> CLAVE_FECHA_INICIO dos_puntos VALOR_FECHA .)
    CLAVE_JEFE      reduce using rule 133 (fecha_inicio -> CLAVE_FECHA_INICIO dos_puntos VALOR_FECHA .)
    CLAVE_EMPLEADOS reduce using rule 133 (fecha_inicio -> CLAVE_FECHA_INICIO dos_puntos VALOR_FECHA .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 133 (fecha_inicio -> CLAVE_FECHA_INICIO dos_puntos VALOR_FECHA .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 133 (fecha_inicio -> CLAVE_FECHA_INICIO dos_puntos VALOR_FECHA .)
    CLAVE_VERSION   reduce using rule 133 (fecha_inicio -> CLAVE_FECHA_INICIO dos_puntos VALOR_FECHA .)
    CLAVE_FIRMA_DIGITAL reduce using rule 133 (fecha_inicio -> CLAVE_FECHA_INICIO dos_puntos VALOR_FECHA .)
    $end            reduce using rule 133 (fecha_inicio -> CLAVE_FECHA_INICIO dos_puntos VALOR_FECHA .)


state 338

    (134) fecha_inicio -> CLAVE_FECHA_INICIO dos_puntos error .

    COMA            reduce using rule 134 (fecha_inicio -> CLAVE_FECHA_INICIO dos_puntos error .)
    CLAVE_FECHA_FIN reduce using rule 134 (fecha_inicio -> CLAVE_FECHA_INICIO dos_puntos error .)
    CLAUSURA_OBJETO reduce using rule 134 (fecha_inicio -> CLAVE_FECHA_INICIO dos_puntos error .)
    error           reduce using rule 134 (fecha_inicio -> CLAVE_FECHA_INICIO dos_puntos error .)
    APERTURA_OBJETO reduce using rule 134 (fecha_inicio -> CLAVE_FECHA_INICIO dos_puntos error .)
    CLAVE_NOMBRE    reduce using rule 134 (fecha_inicio -> CLAVE_FECHA_INICIO dos_puntos error .)
    CLAUSURA_LISTA  reduce using rule 134 (fecha_inicio -> CLAVE_FECHA_INICIO dos_puntos error .)
    CLAVE_JEFE      reduce using rule 134 (fecha_inicio -> CLAVE_FECHA_INICIO dos_puntos error .)
    CLAVE_EMPLEADOS reduce using rule 134 (fecha_inicio -> CLAVE_FECHA_INICIO dos_puntos error .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 134 (fecha_inicio -> CLAVE_FECHA_INICIO dos_puntos error .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 134 (fecha_inicio -> CLAVE_FECHA_INICIO dos_puntos error .)
    CLAVE_VERSION   reduce using rule 134 (fecha_inicio -> CLAVE_FECHA_INICIO dos_puntos error .)
    CLAVE_FIRMA_DIGITAL reduce using rule 134 (fecha_inicio -> CLAVE_FECHA_INICIO dos_puntos error .)
    $end            reduce using rule 134 (fecha_inicio -> CLAVE_FECHA_INICIO dos_puntos error .)


state 339

    (124) proyecto -> nombre_proyecto coma estado coma fecha_inicio coma . fecha_fin
    (135) fecha_fin -> . CLAVE_FECHA_FIN dos_puntos VALOR_NULL
    (136) fecha_fin -> . CLAVE_FECHA_FIN dos_puntos VALOR_FECHA
    (137) fecha_fin -> . CLAVE_FECHA_FIN dos_puntos error

    CLAVE_FECHA_FIN shift and go to state 333

    fecha_fin                      shift and go to state 341

state 340

    (135) fecha_fin -> CLAVE_FECHA_FIN dos_puntos . VALOR_NULL
    (136) fecha_fin -> CLAVE_FECHA_FIN dos_puntos . VALOR_FECHA
    (137) fecha_fin -> CLAVE_FECHA_FIN dos_puntos . error

    VALOR_NULL      shift and go to state 342
    VALOR_FECHA     shift and go to state 343
    error           shift and go to state 344


state 341

    (124) proyecto -> nombre_proyecto coma estado coma fecha_inicio coma fecha_fin .

    CLAUSURA_OBJETO reduce using rule 124 (proyecto -> nombre_proyecto coma estado coma fecha_inicio coma fecha_fin .)
    error           reduce using rule 124 (proyecto -> nombre_proyecto coma estado coma fecha_inicio coma fecha_fin .)
    COMA            reduce using rule 124 (proyecto -> nombre_proyecto coma estado coma fecha_inicio coma fecha_fin .)
    APERTURA_OBJETO reduce using rule 124 (proyecto -> nombre_proyecto coma estado coma fecha_inicio coma fecha_fin .)
    CLAVE_NOMBRE    reduce using rule 124 (proyecto -> nombre_proyecto coma estado coma fecha_inicio coma fecha_fin .)
    CLAUSURA_LISTA  reduce using rule 124 (proyecto -> nombre_proyecto coma estado coma fecha_inicio coma fecha_fin .)
    CLAVE_JEFE      reduce using rule 124 (proyecto -> nombre_proyecto coma estado coma fecha_inicio coma fecha_fin .)
    CLAVE_EMPLEADOS reduce using rule 124 (proyecto -> nombre_proyecto coma estado coma fecha_inicio coma fecha_fin .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 124 (proyecto -> nombre_proyecto coma estado coma fecha_inicio coma fecha_fin .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 124 (proyecto -> nombre_proyecto coma estado coma fecha_inicio coma fecha_fin .)
    CLAVE_VERSION   reduce using rule 124 (proyecto -> nombre_proyecto coma estado coma fecha_inicio coma fecha_fin .)
    CLAVE_FIRMA_DIGITAL reduce using rule 124 (proyecto -> nombre_proyecto coma estado coma fecha_inicio coma fecha_fin .)
    $end            reduce using rule 124 (proyecto -> nombre_proyecto coma estado coma fecha_inicio coma fecha_fin .)


state 342

    (135) fecha_fin -> CLAVE_FECHA_FIN dos_puntos VALOR_NULL .

    CLAUSURA_OBJETO reduce using rule 135 (fecha_fin -> CLAVE_FECHA_FIN dos_puntos VALOR_NULL .)
    error           reduce using rule 135 (fecha_fin -> CLAVE_FECHA_FIN dos_puntos VALOR_NULL .)
    COMA            reduce using rule 135 (fecha_fin -> CLAVE_FECHA_FIN dos_puntos VALOR_NULL .)
    APERTURA_OBJETO reduce using rule 135 (fecha_fin -> CLAVE_FECHA_FIN dos_puntos VALOR_NULL .)
    CLAVE_NOMBRE    reduce using rule 135 (fecha_fin -> CLAVE_FECHA_FIN dos_puntos VALOR_NULL .)
    CLAUSURA_LISTA  reduce using rule 135 (fecha_fin -> CLAVE_FECHA_FIN dos_puntos VALOR_NULL .)
    CLAVE_JEFE      reduce using rule 135 (fecha_fin -> CLAVE_FECHA_FIN dos_puntos VALOR_NULL .)
    CLAVE_EMPLEADOS reduce using rule 135 (fecha_fin -> CLAVE_FECHA_FIN dos_puntos VALOR_NULL .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 135 (fecha_fin -> CLAVE_FECHA_FIN dos_puntos VALOR_NULL .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 135 (fecha_fin -> CLAVE_FECHA_FIN dos_puntos VALOR_NULL .)
    CLAVE_VERSION   reduce using rule 135 (fecha_fin -> CLAVE_FECHA_FIN dos_puntos VALOR_NULL .)
    CLAVE_FIRMA_DIGITAL reduce using rule 135 (fecha_fin -> CLAVE_FECHA_FIN dos_puntos VALOR_NULL .)
    $end            reduce using rule 135 (fecha_fin -> CLAVE_FECHA_FIN dos_puntos VALOR_NULL .)


state 343

    (136) fecha_fin -> CLAVE_FECHA_FIN dos_puntos VALOR_FECHA .

    CLAUSURA_OBJETO reduce using rule 136 (fecha_fin -> CLAVE_FECHA_FIN dos_puntos VALOR_FECHA .)
    error           reduce using rule 136 (fecha_fin -> CLAVE_FECHA_FIN dos_puntos VALOR_FECHA .)
    COMA            reduce using rule 136 (fecha_fin -> CLAVE_FECHA_FIN dos_puntos VALOR_FECHA .)
    APERTURA_OBJETO reduce using rule 136 (fecha_fin -> CLAVE_FECHA_FIN dos_puntos VALOR_FECHA .)
    CLAVE_NOMBRE    reduce using rule 136 (fecha_fin -> CLAVE_FECHA_FIN dos_puntos VALOR_FECHA .)
    CLAUSURA_LISTA  reduce using rule 136 (fecha_fin -> CLAVE_FECHA_FIN dos_puntos VALOR_FECHA .)
    CLAVE_JEFE      reduce using rule 136 (fecha_fin -> CLAVE_FECHA_FIN dos_puntos VALOR_FECHA .)
    CLAVE_EMPLEADOS reduce using rule 136 (fecha_fin -> CLAVE_FECHA_FIN dos_puntos VALOR_FECHA .)
